DateTime,Open,High,Low,Close,Volume,Adj Close,InfluSum
20211014,3555.11,3569.69,3547.18,3558.28,294969196,3558.28,5402.559322000001
20211013,3543.49,3569.13,3515.65,3561.76,325050667,3561.76,5573.956642000001
20211012,3581.3,3583.64,3515.14,3546.94,405393748,3546.94,13657.567379999999
20211011,3600.36,3614.7,3586.75,3591.71,394361159,3591.71,5170.006831
20211008,3609.09,3612.55,3571.73,3592.17,407161148,3592.17,5701.7898399999995
20210930,3541.93,3572.43,3541.93,3568.17,395629626,3568.17,3716.503208
20210929,3573.52,3573.52,3518.05,3536.29,452511151,3536.29,9613.617845
20210928,3577.89,3610.92,3568.82,3602.22,444168807,3602.22,5811.018753000001
20210927,3625.96,3640.81,3559.92,3582.83,510802795,3582.83,8364.139137
20210924,3637.87,3651.43,3607.79,3613.07,507304772,3613.07,15150.674672
20210923,3651.27,3670.95,3632.28,3642.22,534995486,3642.22,9125.388549
20210922,3563.21,3629.45,3560.5,3628.49,472296053,3628.49,7734.621959
20210917,3595.27,3620.96,3569.27,3613.97,516850210,3613.97,10067.943664
20210916,3664.84,3677.92,3606.73,3607.09,546741474,3607.09,14570.920094000003
20210915,3651.16,3677.53,3638.32,3656.22,474970001,3656.22,10434.168678
20210914,3709.63,3723.85,3655.63,3662.6,564952386,3662.6,13404.760110000001
20210913,3699.25,3716.83,3692.82,3715.37,557484019,3715.37,6988.287534
20210910,3691.19,3722.87,3681.64,3703.11,635200433,3703.11,8884.728289
20210909,3666.82,3693.45,3662.16,3693.13,604810330,3693.13,10930.529342
20210908,3673.4,3695.32,3661.0,3675.19,586436193,3675.19,9289.103799
20210907,3621.71,3681.93,3615.14,3676.59,547721875,3676.59,10413.033018999999
20210906,3580.14,3626.29,3580.14,3621.86,521713276,3621.86,8016.035610999998
20210903,3602.74,3613.95,3569.4,3581.73,614532353,3581.73,7959.079228999999
20210902,3559.9,3597.37,3557.68,3597.04,572684039,3597.04,8193.270668
20210901,3543.87,3582.32,3514.67,3567.1,667276305,3567.1,7798.8992849999995
20210831,3519.02,3543.94,3496.39,3543.94,524205056,3543.94,9358.945190999999
20210830,3535.07,3539.49,3512.99,3528.15,512785716,3528.15,5651.127322
20210827,3494.42,3530.19,3493.38,3522.16,455345906,3522.16,11948.450551999998
20210826,3537.31,3537.32,3499.45,3501.66,502903147,3501.66,8783.36119
20210825,3517.92,3540.39,3510.07,3540.38,450047019,3540.38,6824.865699
20210824,3482.27,3522.7,3481.14,3514.47,430236463,3514.47,9697.529875
20210823,3436.8,3481.25,3436.67,3477.13,384727440,3477.13,12067.090613
20210820,3442.51,3453.15,3394.97,3427.33,391136918,3427.33,15395.748564999998
20210819,3475.3,3480.46,3446.01,3465.55,382383031,3465.55,9693.793381999998
20210818,3442.35,3487.44,3437.69,3485.29,389203756,3485.29,11251.904132
20210817,3512.11,3531.72,3438.12,3446.98,422885804,3446.98,12700.014648000002
20210816,3514.34,3537.85,3510.9,3517.34,391099721,3517.34,8493.233918
20210813,3514.47,3540.08,3500.8,3516.3,378187282,3516.3,12977.816412999999
20210812,3522.72,3538.4,3513.45,3524.74,381074593,3524.74,9382.829238
20210811,3527.11,3544.09,3524.04,3532.62,383783554,3532.62,8185.523445999999
20210810,3488.66,3529.93,3477.06,3529.93,345112992,3529.93,6588.528194
20210809,3441.75,3502.84,3438.7,3494.63,349910094,3494.63,6997.957240999999
20210806,3465.48,3466.39,3436.93,3458.23,336824400,3458.23,5581.895189000001
20210805,3461.72,3486.16,3449.39,3466.55,348436922,3466.55,9370.727034000001
20210804,3442.94,3477.6,3440.78,3477.22,348744218,3477.22,8950.478192999999
20210803,3446.78,3470.66,3435.46,3447.99,400698081,3447.99,6905.1898280000005
20210802,3385.69,3464.29,3367.64,3464.29,432927871,3464.29,6644.377982
20210730,3398.2,3404.88,3370.45,3397.36,381440956,3397.36,8104.884114000001
20210729,3403.84,3416.61,3382.57,3411.72,344569428,3411.72,8956.211468
20210728,3355.82,3385.54,3312.72,3361.59,395825419,3361.59,12760.973609999997
20210727,3467.45,3483.87,3380.28,3381.18,469075443,3381.18,22736.985271999998
20210726,3538.01,3538.01,3424.74,3467.44,442882203,3467.44,16137.17172
20210723,3571.72,3571.85,3541.51,3550.4,446421246,3550.4,14669.604811000001
20210722,3563.66,3576.47,3558.29,3574.73,381067054,3574.73,11901.760009999998
20210721,3543.05,3569.09,3543.05,3562.66,338978748,3562.66,11667.237638
20210720,3515.07,3538.64,3509.19,3536.79,293780594,3536.79,8887.062966999998
20210719,3530.49,3544.88,3506.34,3539.12,336760946,3539.12,8099.343932
20210716,3559.53,3566.0,3537.73,3539.3,366014779,3539.3,9497.351761
20210715,3519.06,3565.93,3514.26,3564.59,363259164,3564.59,10511.995935000003
20210714,3560.83,3560.83,3525.49,3528.5,372221722,3528.5,15001.123589
20210713,3547.59,3567.48,3542.82,3566.52,362416711,3566.52,10797.653717999998
20210712,3545.2,3565.03,3527.39,3547.84,403639558,3547.84,9608.891838
20210709,3512.23,3529.31,3485.05,3524.09,349884317,3524.09,10288.315864999999
20210708,3557.22,3558.68,3521.06,3525.5,350877857,3525.5,12838.114378
20210707,3508.59,3557.88,3504.47,3553.72,318839189,3553.72,11468.148289
20210706,3533.13,3538.35,3496.93,3530.26,314070211,3530.26,9853.600235
20210705,3516.92,3534.32,3510.58,3534.32,288094837,3534.32,8301.018218000001
20210702,3569.89,3569.89,3514.34,3518.76,291945548,3518.76,16720.169044
20210701,3600.55,3607.7,3573.94,3588.78,291883192,3588.78,10814.664166999999
20210630,3572.62,3594.12,3569.5,3591.2,268162818,3591.2,11497.707037
20210629,3601.68,3601.83,3570.53,3573.18,306071178,3573.18,7617.063765
20210628,3612.25,3614.36,3594.22,3606.37,321274974,3606.37,5850.578448000001
20210625,3567.38,3614.3,3564.52,3607.56,346087832,3607.56,5166.169086000001
20210624,3568.58,3570.49,3548.82,3566.65,335440754,3566.65,7799.770451
20210623,3559.4,3577.47,3549.85,3566.22,310709518,3566.22,10916.967536
20210622,3539.79,3560.19,3536.81,3557.41,307536399,3557.41,8232.039722
20210621,3515.5,3540.3,3504.01,3529.18,280898277,3529.18,8349.928220999998
20210618,3520.5,3535.62,3503.18,3525.1,296708585,3525.1,3958.106617
20210617,3508.32,3534.2,3507.35,3525.6,277229918,3525.6,7278.029340000001
20210616,3556.71,3561.09,3513.56,3518.33,312597306,3518.33,16182.112038000001
20210615,3587.47,3592.95,3547.19,3556.56,349168566,3556.56,6920.7226359999995
20210611,3614.11,3614.4,3587.15,3589.75,360554970,3589.75,7817.618305000001
20210610,3587.53,3624.34,3584.13,3610.86,318174808,3610.86,6405.943169
20210609,3576.8,3598.71,3572.64,3591.4,298323296,3591.4,7568.263095
20210608,3598.75,3621.52,3563.25,3580.11,304491470,3580.11,8435.262128999999
20210607,3597.14,3600.38,3581.9,3599.54,303718677,3599.54,8582.954766
20210604,3565.47,3618.8,3561.89,3591.84,330893038,3591.84,10992.108434
20210603,3595.42,3618.51,3584.21,3584.21,354233031,3584.21,12981.752535
20210602,3626.33,3629.29,3584.6,3597.14,348558420,3597.14,11285.184461
20210601,3608.6,3626.07,3581.91,3624.71,352811413,3624.71,13335.977468000003
20210531,3600.07,3615.66,3580.65,3615.48,331523770,3615.48,12264.503819000003
20210528,3610.77,3622.18,3582.36,3600.78,349208830,3600.78,8742.819723
20210527,3585.73,3626.36,3579.26,3608.85,309551486,3608.85,13578.187446999998
20210526,3586.84,3603.49,3585.37,3593.36,341980288,3593.36,9585.687525000001
20210525,3502.54,3584.58,3502.44,3581.34,341241127,3581.34,8864.059281000002
20210524,3486.27,3498.3,3469.87,3497.28,289509242,3497.28,6357.834494000001
20210521,3510.84,3518.38,3479.67,3486.56,283826285,3486.56,7809.821771
20210520,3500.88,3517.74,3486.07,3506.94,326009333,3506.94,8428.745701
20210519,3521.11,3521.11,3503.82,3510.96,278321117,3510.96,8921.786017
20210518,3520.65,3529.01,3510.86,3529.01,271308558,3529.01,10659.208496000001
20210517,3490.41,3530.51,3490.14,3517.62,322135969,3517.62,10902.074426999998
20210514,3436.09,3490.64,3422.56,3490.38,336982309,3490.38,11142.791103000001
20210513,3432.14,3448.02,3418.38,3429.54,319325327,3429.54,15043.175546
20210512,3429.75,3466.37,3428.39,3462.75,311444547,3462.75,9257.569209999998
20210511,3406.6,3448.1,3384.7,3441.85,350934112,3441.85,11779.713538999997
20210510,3423.59,3429.74,3401.93,3427.99,374170884,3427.99,8753.576731000001
20210507,3446.41,3457.89,3416.78,3418.87,353785389,3418.87,12482.119471
20210506,3446.07,3471.24,3426.85,3441.28,310424192,3441.28,4848.878047
20210430,3468.3,3469.09,3426.9,3446.86,312660354,3446.86,7774.480361
20210429,3458.08,3478.23,3447.59,3474.9,276631387,3474.9,6514.909046
20210428,3432.16,3457.07,3423.32,3457.07,247381120,3457.07,6790.197206
20210427,3440.09,3443.85,3417.26,3442.61,253032393,3442.61,4803.412676999999
20210426,3484.11,3497.12,3438.57,3441.17,276970771,3441.17,8827.390544999998
20210423,3462.09,3482.36,3456.33,3474.17,249360433,3474.17,6291.970347999999
20210422,3482.83,3485.36,3456.32,3465.11,251114510,3465.11,5745.291456
20210421,3456.3,3481.25,3450.11,3472.93,253777859,3472.93,11416.304394
20210420,3467.15,3494.3,3463.46,3472.94,285300082,3472.94,7883.939203
20210419,3427.55,3479.01,3414.36,3477.55,302735819,3477.55,10917.486074
20210416,3407.19,3432.63,3394.13,3426.62,258579672,3426.62,6987.878142999999
20210415,3409.61,3409.61,3373.09,3398.99,234005054,3398.99,13976.606882
20210414,3397.02,3420.03,3392.98,3416.72,233242327,3416.72,7886.382139000001
20210413,3411.29,3425.39,3387.9,3396.47,270626054,3396.47,8086.642992
20210412,3445.97,3456.16,3403.9,3412.95,309577239,3412.95,9603.028366
20210409,3475.44,3475.45,3442.14,3450.68,280085196,3450.68,5767.245092
20210408,3467.49,3495.91,3459.32,3482.55,331755329,3482.55,7075.223541
20210407,3483.42,3483.42,3453.19,3479.63,295786978,3479.63,5701.698976
20210406,3491.63,3493.28,3471.76,3482.97,234746671,3482.97,7327.302052
20210402,3472.63,3487.59,3462.83,3484.39,262654873,3484.39,7594.255712
20210401,3444.81,3470.03,3438.83,3466.33,275244295,3466.33,8683.749714
20210331,3452.21,3452.21,3420.83,3441.91,283049261,3441.91,13377.238005000003
20210330,3432.53,3457.63,3423.32,3456.68,285423081,3456.68,7144.323536
20210329,3429.63,3449.83,3409.89,3435.3,284824243,3435.3,5196.997207
20210326,3373.32,3423.22,3373.32,3418.33,274614987,3418.33,14886.668783
20210325,3355.07,3382.23,3344.97,3363.59,270676097,3363.59,11309.777707
20210324,3394.13,3415.29,3362.18,3367.06,317398697,3367.06,9356.33182
20210323,3445.34,3445.42,3390.05,3411.51,326389409,3411.51,10532.234557
20210322,3406.12,3443.66,3404.23,3443.44,312559084,3443.44,14449.944816000001
20210319,3423.87,3439.52,3389.29,3404.66,309161716,3404.66,12637.253012
20210318,3449.64,3478.14,3449.38,3463.07,284403891,3463.07,6343.6309759999995
20210317,3435.73,3454.06,3410.28,3445.55,280059818,3445.55,7942.503367
20210316,3424.65,3448.88,3406.17,3446.73,316668747,3446.73,8058.184094999999
20210315,3441.88,3457.49,3392.51,3419.95,367813293,3419.95,9992.649229
20210312,3447.2,3454.51,3417.24,3453.08,358027035,3453.08,9458.873947
20210311,3369.9,3436.83,3369.9,3436.83,322112044,3436.83,13752.313004
20210310,3389.84,3397.03,3354.82,3357.74,299749166,3357.74,11991.989076999998
20210309,3415.34,3429.15,3328.31,3359.29,407652539,3359.29,23227.989502999997
20210308,3524.98,3542.3,3421.22,3421.41,387047954,3421.41,14560.647754000001
20210305,3463.31,3523.57,3456.67,3501.99,356409223,3501.99,10845.486814
20210304,3546.64,3552.2,3487.38,3503.49,393616120,3503.49,11525.670919
20210303,3500.16,3577.62,3498.72,3576.9,347656846,3576.9,8394.979122
20210302,3566.85,3566.85,3485.36,3508.59,339830486,3508.59,10911.931528000001
20210301,3531.48,3552.57,3511.99,3551.4,315487526,3551.4,7193.970292
20210226,3514.56,3550.41,3500.7,3509.08,333280067,3509.08,14409.947922
20210225,3595.54,3608.56,3568.47,3585.05,366232299,3585.05,11118.388223999998
20210224,3638.94,3645.65,3531.59,3564.08,362158952,3564.08,16531.623702
20210223,3617.7,3672.15,3617.7,3636.36,398873174,3636.36,9127.118051000001
20210222,3707.19,3717.27,3642.44,3642.44,488821478,3642.44,12110.223972999998
20210219,3661.78,3699.65,3634.01,3696.17,361059804,3696.17,6212.6331979999995
20210218,3721.09,3731.69,3663.66,3675.36,340309065,3675.36,5876.446910000001
20210210,3612.61,3662.77,3612.5,3655.09,257940824,3655.09,6876.992595000001
20210209,3539.77,3604.01,3528.68,3603.49,253821760,3603.49,9236.462456
20210208,3504.56,3542.21,3492.13,3532.45,249799619,3532.45,4056.9255479999997
20210205,3509.49,3536.54,3492.96,3496.33,290146174,3496.33,10687.877607
20210204,3503.78,3524.72,3465.77,3501.86,298834854,3501.86,12099.447812999999
20210203,3531.15,3544.01,3508.51,3517.31,297351716,3517.31,8273.503669
20210202,3510.81,3535.5,3495.57,3533.68,264540630,3533.68,5618.972564000001
20210201,3477.17,3506.39,3469.88,3505.28,277567901,3505.28,7510.643734999999
20210129,3521.72,3531.6,3446.55,3483.07,293662664,3483.07,5657.876724
20210128,3534.67,3549.54,3496.88,3505.18,270862461,3505.18,10026.233312999999
20210127,3567.55,3578.8,3546.49,3573.34,264107161,3573.34,8542.842459
20210126,3610.97,3610.97,3564.74,3569.43,278139884,3569.43,12401.97479
20210125,3605.36,3637.1,3591.02,3624.24,327341070,3624.24,8318.877611999998
20210122,3616.54,3616.54,3585.03,3606.75,324463084,3606.75,9123.168663000002
20210121,3590.92,3636.24,3585.8,3621.26,327466995,3621.26,8499.441016
20210120,3564.12,3589.96,3556.44,3583.09,272271661,3583.09,9906.890855
20210119,3596.36,3603.15,3553.02,3566.38,323439541,3566.38,7625.525457
20210118,3554.8,3608.77,3544.26,3596.22,301652565,3596.22,7678.178294
20210115,3566.28,3589.27,3533.79,3566.38,324612744,3566.38,7506.431498000001
20210114,3584.93,3599.06,3559.6,3565.9,347666819,3565.9,4834.3531840000005
20210113,3613.28,3622.35,3575.59,3598.65,388127791,3598.65,8757.871463
20210112,3518.01,3608.34,3517.47,3608.34,323406153,3608.34,6176.617096
20210111,3571.32,3597.7,3516.99,3531.5,362479154,3531.5,8685.373089
20210108,3577.69,3588.06,3544.89,3570.11,345557896,3570.11,6064.665610999999
20210107,3552.91,3576.2,3526.62,3576.2,405348226,3576.2,8171.236117999999
20210106,3530.91,3556.8,3513.13,3550.88,370230926,3550.88,11377.864101
20210105,3492.19,3528.68,3484.72,3528.68,407995934,3528.68,7489.753555
20210104,3474.68,3511.66,3457.21,3502.96,380790800,3502.96,7033.339124
20201231,3419.73,3474.92,3419.73,3473.07,335673926,3473.07,6964.62297
20201230,3375.01,3414.45,3374.42,3414.45,291023543,3414.45,8679.756605
20201229,3399.29,3407.09,3376.09,3379.04,311769185,3379.04,6620.996819
20201228,3396.36,3412.52,3383.65,3397.29,316181542,3397.29,10172.333321000002
20201225,3351.79,3397.01,3348.35,3396.56,294546895,3396.56,8551.491023999999
20201224,3382.19,3394.07,3354.02,3363.11,275044450,3363.11,8323.719351
20201223,3362.47,3394.21,3360.2,3382.32,299523527,3382.32,10509.021386999999
20201222,3410.97,3415.75,3353.86,3356.78,323037654,3356.78,11325.472874
20201221,3394.39,3423.61,3381.12,3420.57,283759794,3420.57,0.0
20201218,3400.49,3413.81,3382.75,3394.9,280992641,3394.9,0.0
20201217,3367.28,3406.15,3354.01,3404.87,275463631,3404.87,0.0
20201216,3371.26,3378.66,3359.17,3366.98,220813976,3366.98,0.0
20201215,3366.58,3373.56,3348.42,3367.23,225667402,3367.23,0.0
20201214,3349.53,3371.13,3338.63,3369.12,239807926,3369.12,0.0
20201211,3381.01,3383.18,3325.17,3347.19,298617158,3347.19,0.0
20201210,3365.73,3384.89,3357.75,3373.28,247308304,3373.28,0.0
20201209,3416.08,3422.54,3371.92,3371.96,260747424,3371.96,0.0
20201208,3417.69,3428.66,3403.03,3410.18,226907328,3410.18,0.0
20201207,3446.65,3449.58,3414.31,3416.6,254522508,3416.6,0.0
20201204,3436.73,3448.4,3417.05,3444.58,256276705,3444.58,0.0
20201203,3448.54,3452.16,3428.8,3442.14,298459930,3442.14,0.0
20201202,3453.52,3465.73,3435.87,3449.38,312811114,3449.38,0.0
20201201,3388.99,3457.64,3386.91,3451.94,316188980,3451.94,0.0
20201130,3418.16,3456.74,3391.76,3391.76,384989968,3391.76,0.0
20201127,3373.84,3408.31,3364.49,3408.31,280649894,3408.31,0.0
20201126,3360.06,3371.45,3344.28,3369.73,255886822,3369.73,0.0
20201125,3417.51,3423.49,3362.33,3362.33,322110207,3362.33,0.0
20201124,3407.41,3413.93,3396.24,3402.82,300994144,3402.82,0.0
20201123,3384.1,3431.65,3377.99,3414.49,373872047,3414.49,0.0
20201120,3359.6,3380.15,3356.31,3377.73,261271219,3377.73,0.0
20201119,3339.09,3367.33,3330.45,3363.09,253262992,3363.09,0.0
20201118,3337.33,3358.89,3333.99,3347.3,287531259,3347.3,0.0
20201117,3347.15,3347.7,3323.95,3339.89,283632479,3339.89,0.0
20201116,3325.62,3346.97,3313.65,3346.97,279593761,3346.97,0.0
20201113,3327.23,3327.23,3291.64,3310.1,227898364,3310.1,0.0
20201112,3344.46,3350.28,3329.49,3338.68,216501309,3338.68,0.0
20201111,3354.02,3365.84,3339.04,3342.2,271204653,3342.2,0.0
20201110,3387.62,3387.62,3346.17,3360.15,278701113,3360.15,0.0
20201109,3329.43,3380.82,3329.43,3373.73,310219771,3373.73,0.0
20201106,3326.46,3326.46,3292.15,3312.16,234864132,3312.16,0.0
20201105,3305.58,3320.41,3291.6,3320.13,226801462,3320.13,4828.468167
20201104,3273.43,3286.62,3254.11,3277.44,188514128,3277.44,685.17632
20201103,3239.81,3278.38,3237.85,3271.07,215297864,3271.07,0.0
20201102,3228.72,3242.8,3209.91,3225.12,226779137,3225.12,0.0
20201030,3278.63,3279.86,3219.42,3224.53,230188803,3224.53,0.0
20201029,3235.76,3289.77,3231.12,3272.73,184703589,3272.73,0.0
20201028,3256.22,3275.87,3238.38,3269.24,173181965,3269.24,0.0
20201027,3240.74,3258.34,3235.54,3254.32,149115566,3254.32,961.579712
20201026,3258.7,3264.45,3226.6,3251.12,167731795,3251.12,2344.480068
20201023,3308.16,3326.05,3276.62,3278.0,174208982,3278.0,0.0
20201022,3315.82,3320.88,3281.37,3312.5,165949987,3312.5,501.24661799999996
20201021,3332.15,3332.15,3304.17,3325.02,177632115,3325.02,1389.047125
20201020,3307.15,3328.1,3293.77,3328.1,165084762,3328.1,2540.9808789999997
20201019,3351.1,3371.09,3307.84,3312.67,212303540,3312.67,1764.6021460000002
20201016,3334.46,3348.95,3319.11,3336.36,194295421,3336.36,316.88755299999997
20201015,3342.92,3354.58,3330.0,3332.18,191031282,3332.18,2452.8555509999997
20201014,3353.62,3353.62,3332.96,3340.78,198659382,3340.78,1226.281184
20201013,3353.12,3361.83,3334.5,3359.75,204926103,3359.75,2826.573469
20201012,3287.33,3359.15,3286.11,3358.47,259622408,3358.47,13674.003684
20201009,3262.61,3280.51,3260.19,3272.08,188325648,3272.08,9067.655428999999
20200930,3232.71,3244.91,3202.34,3218.05,153504457,3218.05,11951.177489000002
20200929,3231.86,3242.79,3219.79,3224.36,151349870,3224.36,10214.514247000001
20200928,3224.98,3238.18,3210.89,3217.53,155982783,3217.53,10590.010271
20200925,3234.37,3239.47,3208.03,3219.42,164822419,3219.42,9578.278331000001
20200924,3262.88,3265.35,3221.24,3223.18,206736011,3223.18,17316.122163999997
20200923,3278.84,3289.76,3264.89,3279.71,169178068,3279.71,8908.917172
20200922,3290.67,3320.23,3265.7,3274.3,214015065,3274.3,10792.026187
20200921,3348.9,3350.59,3313.07,3316.94,216503093,3316.94,12762.092997
20200918,3270.91,3338.32,3268.53,3338.09,256260788,3338.09,13602.699824
20200917,3277.32,3290.41,3248.5,3270.43,202931972,3270.43,13743.195653000002
20200916,3293.17,3302.46,3271.07,3283.92,200443364,3283.92,12092.099159000001
20200915,3277.13,3297.69,3263.75,3295.68,197684400,3295.68,11622.73214
20200914,3275.92,3283.53,3261.15,3278.81,213924137,3278.81,8121.719201000001
20200911,3225.78,3262.5,3220.54,3260.35,221698830,3260.35,11259.579198000001
20200910,3282.23,3285.47,3227.64,3234.82,312472804,3234.82,12362.035009000001
20200909,3281.0,3289.61,3238.56,3254.63,351509747,3254.63,16832.334376
20200908,3301.22,3324.39,3276.44,3316.42,271066278,3316.42,20729.968904
20200907,3349.92,3368.24,3285.63,3292.59,260616567,3292.59,16564.301362000002
20200904,3336.41,3360.11,3328.55,3355.37,221636550,3355.37,19264.432319999996
20200903,3404.03,3425.63,3374.26,3384.98,255346279,3384.98,15730.993701000001
20200902,3420.47,3421.4,3377.21,3404.8,261546319,3404.8,25969.048757000008
20200901,3389.74,3410.61,3381.71,3410.61,246999249,3410.61,7351.142695
20200831,3416.55,3442.74,3395.47,3395.68,323473890,3395.68,11674.711992999999
20200828,3346.29,3405.88,3339.65,3403.81,271325549,3403.81,11931.442841000002
20200827,3333.49,3351.83,3312.99,3350.11,237099353,3350.11,12921.371528
20200826,3371.81,3382.6,3320.14,3329.74,294451036,3329.74,15312.278599000001
20200825,3392.88,3408.87,3364.16,3373.58,277113421,3373.58,11930.725975
20200824,3391.11,3396.57,3368.03,3385.64,266227841,3385.64,5458.389577999999
20200821,3380.23,3393.92,3358.0,3380.68,287488340,3380.68,10083.100260000001
20200820,3385.96,3394.56,3352.78,3363.9,335600982,3363.9,12629.089802999999
20200819,3444.56,3454.46,3406.16,3408.13,405722214,3408.13,16127.464941
20200818,3441.93,3456.72,3432.64,3451.09,380729275,3451.09,9858.573944
20200817,3373.9,3450.9,3369.37,3438.8,434598260,3438.8,21016.417862000002
20200814,3315.67,3362.03,3302.74,3360.1,305998376,3360.1,8574.909461999998
20200813,3328.18,3338.15,3309.46,3320.73,324291278,3320.73,10148.582168
20200812,3327.49,3335.73,3263.27,3319.27,378328959,3319.27,14267.576722999998
20200811,3379.49,3409.06,3336.09,3340.29,400452706,3340.29,9542.487186999999
20200810,3341.53,3399.93,3335.04,3379.25,381379630,3379.25,8000.425966999999
20200807,3370.59,3374.13,3307.71,3354.04,403929633,3354.04,6679.919201
20200806,3380.76,3392.7,3334.33,3386.46,415302510,3386.46,13869.656136000001
20200805,3363.33,3383.64,3333.88,3377.56,385823027,3377.56,11758.930959
20200804,3376.44,3391.07,3352.5,3371.69,442328551,3371.69,12706.289169
20200803,3332.18,3368.1,3327.68,3367.97,407460867,3367.97,9668.901464
20200731,3280.8,3333.79,3261.61,3310.01,353758979,3310.01,6960.084732999999
20200730,3299.57,3312.45,3282.16,3286.82,340704121,3286.82,9350.312576999999
20200729,3221.99,3294.55,3209.99,3294.55,324924062,3294.55,14274.199345999998
20200728,3226.13,3245.3,3208.49,3227.96,289377861,3227.96,9601.581262
20200727,3210.39,3221.98,3174.66,3205.23,299319021,3205.23,10461.377871
20200724,3310.64,3319.13,3184.96,3196.77,427054026,3196.77,19010.781202
20200723,3306.15,3336.3,3257.83,3325.11,407042499,3325.11,13542.595804999999
20200722,3315.18,3381.98,3311.79,3333.16,393335335,3333.16,10524.371582999996
20200721,3330.55,3336.68,3300.57,3320.89,359252029,3320.89,10942.795629
20200720,3243.91,3314.15,3220.68,3314.15,418555306,3314.15,16095.404053
20200717,3214.4,3252.78,3181.27,3214.13,359652413,3214.13,21409.237476000002
20200716,3356.36,3373.53,3209.73,3210.1,490613123,3210.1,26156.060151
20200715,3422.08,3432.45,3345.75,3361.3,492030542,3361.3,13015.076081000001
20200714,3435.02,3451.22,3366.08,3414.62,543211492,3414.62,13470.382404999998
