DateTime,Open,High,Low,Close,Volume,Adj Close,InfluSum
20200713,3379.39,3458.79,3369.04,3443.29,558006875,3443.29,10389.03073
20200710,3418.93,3433.11,3372.51,3383.32,556120011,3383.32,12354.347947999999
20200709,3403.48,3456.97,3393.64,3450.59,620001823,3450.59,15948.846442
20200708,3337.55,3421.53,3327.71,3403.44,587081685,3403.44,12799.967627999999
20200707,3380.95,3407.08,3336.24,3345.34,657840159,3345.34,14602.900586000003
20200706,3187.84,3337.27,3187.84,3332.88,643878906,3332.88,15512.174535999999
20200703,3104.0,3152.81,3104.0,3152.81,458793851,3152.81,15130.592408
20200702,3023.72,3092.44,3021.67,3090.57,391127996,3090.57,11021.72747
20200701,2991.18,3026.19,2984.98,3025.98,273313140,3025.98,14984.558154000002
20200630,2965.11,2990.83,2965.11,2984.67,214957214,2984.67,8094.20042
20200629,2973.08,2977.91,2951.77,2961.52,220622729,2961.52,5509.257821000001
20200624,2972.98,2982.94,2971.22,2979.55,213200732,2979.55,4758.02335
20200623,2960.89,2972.4,2949.85,2970.62,225212208,2970.62,5449.6642600000005
20200622,2966.9,2983.44,2959.03,2965.27,267883834,2965.27,5742.337128000001
20200619,2938.79,2973.32,2935.82,2967.63,264313961,2967.63,14866.212291999998
20200618,2929.88,2942.9,2920.11,2939.32,258691377,2939.32,11090.620153999997
20200617,2932.67,2936.62,2919.04,2935.87,234654391,2935.87,10859.019705
20200616,2912.83,2931.78,2909.13,2931.75,223313065,2931.75,9301.5858
20200615,2908.28,2922.54,2890.03,2890.03,243205046,2890.03,13047.155789
20200612,2876.8,2930.26,2872.62,2919.74,236008642,2919.74,12744.657075
20200611,2939.79,2952.65,2912.19,2920.9,233722947,2920.9,10001.555538
20200610,2951.28,2951.33,2934.84,2943.75,207925969,2943.75,6424.2284199999995
20200609,2939.54,2957.12,2932.94,2956.11,209048585,2956.11,7983.346486
20200608,2941.98,2950.07,2934.21,2937.77,231124360,2937.77,7354.61589
20200605,2923.19,2930.8,2909.12,2930.8,217360673,2930.8,14301.733909999999
20200604,2931.84,2932.97,2910.75,2919.25,226605873,2919.25,9206.794764
20200603,2930.39,2942.76,2922.66,2923.37,255663980,2923.37,15780.619770999998
20200602,2916.32,2926.36,2909.13,2921.4,256108049,2921.4,11428.500361
20200601,2871.96,2917.15,2871.96,2915.43,260196050,2915.43,12924.536683999999
20200529,2835.58,2855.38,2829.63,2852.35,206792804,2852.35,11810.545987
20200528,2838.21,2861.92,2820.15,2846.22,207546019,2846.22,6518.57135
20200527,2847.32,2849.0,2831.93,2836.8,198149343,2836.8,7424.482668999999
20200526,2827.9,2848.34,2825.9,2846.55,174562369,2846.55,8252.773516000001
20200525,2816.24,2821.5,2802.47,2817.97,172885557,2817.97,6953.196657
20200522,2863.05,2863.05,2808.02,2813.77,209063712,2813.77,17087.783475
20200521,2890.72,2891.52,2864.21,2867.92,203532038,2867.92,7360.021933
20200520,2896.47,2896.47,2876.18,2883.74,210519985,2883.74,9188.180208
20200519,2897.69,2900.22,2887.58,2898.58,197222405,2898.58,8259.629882
20200518,2872.52,2889.98,2862.27,2875.42,226022882,2875.42,8062.327472
20200515,2880.71,2884.22,2863.37,2868.46,188983592,2868.46,8509.596227
20200514,2887.06,2887.06,2869.18,2870.34,197776202,2870.34,10687.579661999998
20200513,2882.96,2900.26,2875.54,2898.05,185061310,2898.05,15780.632306
20200512,2894.62,2897.9,2871.23,2891.56,197082985,2891.56,12403.069294
20200511,2901.57,2914.28,2884.38,2894.8,225120410,2894.8,8137.188136999999
20200508,2882.71,2903.8,2879.2,2895.34,226822075,2895.34,9679.012494999999
20200507,2876.47,2882.02,2864.58,2871.52,226736957,2871.52,7632.118243
20200506,2831.63,2879.26,2830.65,2878.14,249826616,2878.14,12405.213928000001
20200430,2832.38,2865.59,2832.38,2860.08,242455278,2860.08,4949.104643
20200429,2801.38,2831.76,2800.74,2822.44,202061807,2822.44,5258.535722999999
20200428,2819.99,2821.74,2758.25,2810.02,253872745,2810.02,11289.727450999997
20200427,2812.24,2832.67,2802.96,2815.49,210130981,2815.49,3910.1706999999997
20200424,2834.94,2834.94,2802.5,2808.53,235185076,2808.53,4403.455961
20200423,2850.51,2853.64,2835.9,2838.5,248779037,2838.5,2980.1103489999996
20200422,2814.07,2843.98,2808.48,2843.98,217320000,2843.98,9568.723011
20200421,2842.24,2842.24,2808.02,2827.01,233235870,2827.01,10117.774654
20200420,2840.41,2852.99,2833.26,2852.55,211847078,2852.55,8501.122252999998
20200417,2835.56,2854.96,2830.02,2838.49,245736750,2838.49,16165.210035
20200416,2798.43,2823.34,2796.84,2819.93,203003773,2819.93,15615.223409
20200415,2826.66,2829.75,2808.7,2811.17,205621146,2811.17,9917.57401
20200414,2794.8,2827.3,2789.43,2827.28,202696569,2827.28,8216.338109999999
20200413,2784.6,2792.89,2774.08,2783.05,177124554,2783.05,10521.445532
20200410,2827.19,2833.01,2789.98,2796.63,233454768,2796.63,9880.743867
20200409,2825.84,2832.39,2820.43,2825.9,238184843,2825.9,9917.261131
20200408,2805.92,2823.21,2800.3,2815.37,243515305,2815.37,8348.634386
20200407,2806.97,2823.28,2801.84,2820.76,270198186,2820.76,7926.960852
20200403,2773.58,2780.59,2754.07,2763.99,200837404,2763.99,11477.149385
20200402,2720.23,2780.64,2719.9,2780.64,217864600,2780.64,13288.527849000002
20200401,2743.54,2773.36,2731.08,2734.52,217253427,2734.52,13818.223107
20200331,2767.31,2771.17,2743.12,2750.3,218598674,2750.3,8196.653183999999
20200330,2739.72,2759.1,2723.05,2747.21,239706604,2747.21,9642.249228
20200327,2792.98,2805.55,2771.76,2772.2,240764066,2772.2,13930.230877000002
20200326,2761.9,2788.5,2753.43,2764.91,234084022,2764.91,9994.150574
20200325,2775.3,2788.64,2757.8,2781.59,273144466,2781.59,11096.345609
20200324,2703.02,2723.41,2667.13,2722.44,257021930,2722.44,11252.295322000002
20200323,2677.59,2703.33,2656.5,2660.17,249820250,2660.17,12187.879467
20200320,2727.02,2751.9,2702.49,2745.62,252019507,2745.62,16209.201593
20200319,2719.41,2736.82,2646.8,2702.13,302302747,2702.13,16724.437696999998
20200318,2792.32,2815.87,2728.76,2728.76,291159852,2728.76,18850.283893
20200317,2796.28,2826.91,2715.22,2779.64,306149677,2779.64,10273.377253
20200316,2897.3,2898.03,2784.66,2789.25,351878665,2789.25,13908.555453
20200313,2804.23,2910.88,2799.98,2887.43,366450436,2887.43,10668.234457
20200312,2936.02,2944.47,2906.28,2923.49,307778457,2923.49,16330.373494999998
20200311,3001.76,3010.03,2968.52,2968.52,352470970,2968.52,6378.620664000002
20200310,2918.93,3000.3,2904.8,2996.76,393296648,2996.76,9475.634378
20200309,2987.18,2989.21,2940.71,2943.29,414560736,2943.29,11779.634108
20200306,3039.94,3052.44,3029.46,3034.51,362061533,3034.51,10735.701241
20200305,3036.15,3074.26,3022.93,3071.68,445425806,3071.68,7059.6225380000005
20200304,2981.81,3012.0,2974.36,3011.67,353338278,3011.67,6792.566501000001
20200303,3006.89,3026.84,2976.62,2992.9,410108047,2992.9,7747.15093
20200302,2899.31,2982.51,2899.31,2970.93,367333369,2970.93,8556.093131
20200228,2924.64,2948.13,2878.54,2880.3,401216914,2880.3,12026.850231000002
20200227,2992.49,3009.46,2980.48,2991.33,350523658,2991.33,13994.837307
20200226,2978.42,3028.78,2974.94,2987.93,469049552,2987.93,8003.2692720000005
20200225,2982.07,3016.95,2943.72,3013.05,441622762,3013.05,14153.174056
20200224,3027.89,3042.18,3007.36,3031.23,370430044,3031.23,10357.286965
20200221,3022.25,3058.9,3020.14,3039.67,364557276,3039.67,11608.346581000002
20200220,2981.88,3031.37,2968.45,3030.15,345732881,3030.15,5944.709714000001
20200219,2979.52,2998.27,2971.82,2975.4,315141151,2975.4,6944.274646
20200218,2981.41,2990.6,2960.78,2984.97,311665913,2984.97,10041.889302
20200217,2924.99,2983.64,2924.99,2983.62,313198007,2983.62,9325.983603
20200214,2899.87,2926.94,2899.57,2917.01,250650627,2917.01,14751.024992000002
20200213,2927.14,2935.41,2901.24,2906.07,274804844,2906.07,8681.056907999997
20200212,2895.56,2926.9,2892.42,2926.9,248733429,2926.9,12455.71106
20200211,2894.54,2913.82,2882.24,2901.67,269168335,2901.67,10207.439289
20200210,2860.5,2891.85,2851.05,2890.49,294929784,2890.49,8513.42537
20200207,2858.93,2875.96,2838.77,2875.96,309479642,2875.96,3660.4716
20200206,2826.89,2876.59,2807.61,2866.51,316392142,2866.51,7082.922656000001
20200205,2792.37,2842.74,2778.86,2818.09,309761823,2818.09,9914.839955
20200204,2685.27,2786.16,2685.27,2783.29,364046200,2783.29,9631.359146
20200203,2716.7,2766.58,2716.7,2746.61,215912103,2746.61,20645.511967000002
20200123,3037.95,3045.04,2955.35,2976.53,272763234,2976.53,6885.232844999999
20200122,3038.49,3069.25,3006.27,3060.75,223852865,3060.75,9298.006996
20200121,3085.79,3085.79,3051.23,3052.14,234830739,3052.14,7374.88111
20200120,3082.11,3096.31,3070.48,3095.79,210493341,3095.79,5164.410398999999
20200117,3081.46,3091.95,3067.25,3075.5,190304299,3075.5,5264.743532999999
20200116,3095.73,3096.37,3070.88,3074.08,203375475,3074.08,9299.801114
20200115,3103.17,3107.94,3082.04,3090.04,202313023,3090.04,9010.760922000001
20200114,3120.67,3127.17,3105.6,3106.82,229973769,3106.82,4259.406926000001
20200113,3091.49,3115.57,3075.38,3115.57,210621004,3115.57,4297.169947
20200110,3102.29,3105.22,3081.4,3092.29,210442462,3092.29,6266.147343
20200109,3082.64,3097.33,3080.13,3094.88,243435649,3094.88,7272.521462000001
20200108,3094.24,3094.24,3059.13,3066.89,297872553,3066.89,5431.733757999999
20200107,3085.49,3105.45,3084.33,3104.8,276583111,3104.8,5145.717450999998
20200106,3070.91,3107.2,3065.31,3083.41,312575842,3083.41,8261.966632
20200103,3089.02,3093.82,3074.52,3083.79,261496667,3083.79,8175.542919
20200102,3066.34,3098.1,3066.34,3085.2,292470208,3085.2,6215.790408999999
20191231,3036.39,3051.68,3030.51,3050.12,217429022,3050.12,1980.2782230000003
20191230,2998.17,3041.4,2983.34,3040.02,248066530,3040.02,3497.4461380000002
20191227,3006.85,3036.11,3003.63,3005.04,247102779,3005.04,2094.7423920000006
20191226,2981.25,3007.35,2980.4,3007.35,182440426,3007.35,850.9129889999999
20191225,2980.43,2988.29,2970.66,2981.88,175654028,2981.88,758.501475
20191224,2965.83,2983.82,2960.68,2982.68,163030250,2982.68,645.555711
20191223,2999.04,3009.34,2960.43,2962.75,205716617,2962.75,787.381719
20191220,3019.64,3027.48,3002.26,3004.94,215075755,3004.94,523.559621
20191219,3017.15,3021.42,3007.99,3017.07,208624264,3017.07,4085.167775
20191218,3021.47,3033.23,3011.72,3017.04,244089691,3017.04,658.4864
20191217,2985.26,3039.38,2982.5,3022.42,293032254,3022.42,2843.2226389999996
20191216,2970.97,2984.64,2958.71,2984.39,211862119,2984.39,405.78507999999994
20191213,2937.78,2969.98,2935.85,2967.68,211978585,2967.68,10524.548712000002
20191212,2926.34,2926.34,2913.48,2915.7,151534230,2915.7,1423.9426550000003
20191211,2922.6,2928.26,2915.0,2924.42,165541087,2924.42,1324.277274
20191210,2908.94,2919.2,2902.79,2917.32,170123998,2917.32,936.213469
20191209,2914.46,2919.59,2905.25,2914.48,160796527,2914.48,3181.180249
20191206,2902.28,2912.01,2894.75,2912.01,134128878,2912.01,2288.5753139999997
20191205,2886.52,2902.0,2885.08,2899.47,143163096,2899.47,3294.963126
20191204,2876.91,2882.5,2869.42,2878.12,125543653,2878.12,1712.61311
20191203,2869.88,2884.86,2857.32,2884.7,123778742,2884.7,1656.176032
20191202,2874.45,2888.89,2870.24,2875.81,128755806,2875.81,3283.836477
20191129,2885.97,2892.39,2858.58,2871.98,122612968,2871.98,3356.466636
20191128,2902.36,2909.84,2883.43,2889.69,119522468,2889.69,3490.2559960000003
20191127,2905.4,2914.49,2893.42,2903.19,133862205,2903.19,6381.299507000001
20191126,2912.52,2915.04,2897.93,2907.06,170004663,2907.06,4027.058073
20191125,2885.61,2906.61,2880.65,2906.17,178587429,2906.17,2968.375318000001
20191122,2906.24,2925.02,2873.99,2885.29,158623365,2885.29,7428.326391
20191121,2902.55,2910.36,2891.53,2903.64,123458607,2903.64,2250.921547
20191120,2928.11,2930.49,2907.42,2911.05,137357530,2911.05,1065.5191719999998
20191119,2904.28,2933.99,2902.86,2933.99,135417604,2933.99,1482.429798
20191118,2889.55,2911.38,2884.09,2909.2,124433177,2909.2,856.91656
20191115,2911.35,2917.83,2891.2,2891.34,135519463,2891.34,2149.098602
20191114,2907.74,2917.37,2899.62,2909.87,129145448,2909.87,455.593504
20191113,2913.02,2913.86,2893.97,2905.24,129765841,2905.24,709.389752
20191112,2913.0,2918.3,2891.51,2914.82,129729154,2914.82,601.289314
20191111,2949.96,2949.96,2906.77,2909.97,157916105,2909.97,2617.579186
20191108,2993.98,2998.76,2962.84,2964.18,149742107,2964.18,1604.5615000000003
20191107,2978.15,2988.95,2969.12,2978.71,136952678,2978.71,1448.306117
20191106,2992.04,2995.56,2969.72,2978.6,165263547,2978.6,1812.1027720000002
20191105,2977.7,3008.31,2968.03,2991.56,179891593,2991.56,963.261051
20191104,2964.58,2983.06,2964.58,2975.49,167248364,2975.49,1549.155371
20191101,2924.34,2959.83,2917.15,2958.2,159907373,2958.2,1271.182792
20191031,2944.84,2946.75,2923.52,2929.06,161571483,2929.06,1543.7449649999999
20191030,2949.46,2953.3,2934.83,2939.32,158798110,2939.32,2595.2525219999998
20191029,2979.04,2979.04,2954.18,2954.18,166110058,2954.18,1124.856459
20191028,2958.69,2980.13,2956.96,2980.05,173731481,2980.05,4745.922181
20191025,2940.47,2958.24,2920.52,2954.93,136860706,2954.93,3074.225635
20191024,2944.01,2953.04,2927.06,2940.92,126540290,2940.92,1452.416844
20191023,2952.97,2957.3,2934.63,2941.62,123812881,2941.62,892.142408
20191022,2945.6,2954.64,2934.39,2954.38,117482048,2954.38,1759.923391
20191021,2933.9,2940.32,2917.69,2939.62,132475107,2939.62,776.033697
20191018,2982.34,2987.2,2933.24,2938.14,149990678,2938.14,2575.1616809999996
20191017,2979.99,2986.72,2969.57,2977.33,122527614,2977.33,2515.362577
20191016,2992.61,3010.42,2975.92,2978.71,149885496,2978.71,3924.9944060000003
20191015,3005.66,3005.66,2986.3,2991.05,155376904,2991.05,1491.0476660000002
20191014,2993.96,3026.38,2989.81,3007.88,208614802,3007.88,1473.24772
20191011,2954.82,2980.79,2943.01,2973.66,161203746,2973.66,128.122854
20191010,2923.71,2949.24,2918.23,2947.71,134239752,2947.71,663.7842240000001
20191009,2902.08,2924.86,2891.54,2924.86,130424144,2924.86,1576.8673290000002
20191008,2905.76,2933.02,2905.76,2913.57,125535812,2913.57,125.89589799999999
20190930,2927.92,2936.48,2905.19,2905.19,116646811,2905.19,158.469288
20190927,2929.49,2939.08,2920.93,2932.17,132905777,2932.17,1092.813911
20190926,2964.48,2970.04,2928.26,2929.09,188932541,2929.09,4154.968103000001
20190925,2977.67,2977.67,2955.43,2955.43,168543135,2955.43,2790.897032
20190924,2979.48,3002.9,2973.76,2985.34,163902761,2985.34,1323.9242249999998
20190923,2998.4,2998.4,2960.83,2977.08,168139450,2977.08,4277.653157
20190920,3004.81,3011.34,2996.19,3006.45,182145302,3006.45,319.133426
20190919,2992.92,2999.28,2975.4,2999.28,162690615,2999.28,558.9578630000001
20190918,2984.08,2996.4,2982.4,2985.66,168046699,2985.66,161.870937
20190917,3023.71,3023.71,2970.57,2978.12,223338061,2978.12,4754.2731779999995
20190916,3041.92,3042.93,3020.05,3030.75,221878959,3030.75,1880.3548959999998
20190912,3016.63,3033.47,3005.19,3031.24,196968701,3031.24,6475.208161
20190911,3029.93,3030.56,3004.22,3008.81,229837362,3008.81,2303.8724810000003
20190910,3027.41,3027.41,3005.38,3021.2,240012947,3021.2,1488.867003
20190909,3023.78,3026.24,3005.69,3024.74,243377752,3024.74,2300.587203
20190906,2996.62,2999.94,2981.6,2999.6,216826035,2999.6,4071.490902
20190905,2972.66,3015.84,2972.66,2985.86,305438706,2985.86,1221.4858479999998
20190904,2927.75,2957.41,2925.88,2957.41,225495907,2957.41,1228.5993550000003
20190903,2925.94,2930.15,2915.2,2930.15,189001216,2930.15,917.6796619999999
20190902,2886.94,2928.48,2883.68,2924.11,202786807,2924.11,931.309858
20190830,2907.38,2914.58,2874.1,2886.24,193959951,2886.24,154.913667
20190829,2896.0,2898.6,2878.59,2890.92,178613082,2890.92,479.56373699999995
20190828,2901.63,2905.44,2887.01,2893.76,183097903,2893.76,2613.5157400000003
20190827,2879.52,2919.64,2879.41,2902.19,208141794,2902.19,11948.24313
20190826,2851.02,2870.49,2849.24,2863.57,169895363,2863.57,7955.918449
20190823,2885.15,2902.46,2878.74,2897.43,159156826,2897.43,4824.858489
20190822,2887.66,2888.5,2867.55,2883.44,149206215,2883.44,2986.742928
20190821,2875.47,2885.59,2872.56,2880.33,159019665,2880.33,3989.1661839999997
20190820,2879.08,2892.08,2875.0,2880.0,189677206,2880.0,1967.2697429999998
20190819,2835.52,2883.1,2829.85,2883.1,214546668,2883.1,1888.211487
20190816,2817.57,2840.32,2811.8,2823.82,148582344,2823.82,694.0152889999999
20190815,2762.34,2815.9,2756.83,2815.8,152772152,2815.8,558.784853
20190814,2824.49,2829.89,2807.72,2808.91,144014641,2808.91,1285.525244
20190813,2798.05,2802.04,2790.61,2797.26,130916505,2797.26,256.069166
20190812,2781.98,2814.99,2776.62,2814.99,131563433,2814.99,321.080928
20190809,2805.59,2808.33,2770.48,2774.75,148240293,2774.75,1297.3752160000001
20190808,2784.18,2799.69,2782.24,2794.55,149539564,2794.55,62.86977099999999
20190807,2789.02,2792.69,2768.68,2768.68,157716752,2768.68,1715.764855
20190806,2776.99,2787.42,2733.92,2777.56,231123727,2777.56,4587.449716000001
20190805,2854.58,2863.69,2821.5,2821.5,167419423,2821.5,1900.1533739999998
20190802,2861.33,2872.47,2851.44,2867.84,184888443,2867.84,2606.641645
20190801,2920.85,2927.34,2901.75,2908.77,142389813,2908.77,4614.929585
20190731,2944.4,2944.4,2926.49,2932.51,141052348,2932.51,327.38237300000003
20190730,2946.26,2965.63,2946.26,2952.34,148316462,2952.34,936.4092810000001
20190729,2943.92,2948.47,2932.98,2941.01,127991846,2941.01,2367.298558
20190726,2928.06,2948.33,2924.45,2944.54,139343388,2944.54,330.906327
20190725,2923.19,2937.36,2916.15,2937.36,145684385,2937.36,532.869354
20190724,2907.93,2936.45,2907.79,2923.28,155245762,2923.28,829.9132689999999
20190723,2886.9,2901.36,2883.05,2899.94,129310508,2899.94,3673.181232
20190722,2925.79,2927.16,2879.69,2886.97,180674960,2886.97,11316.070346999999
20190719,2909.68,2939.6,2909.68,2924.2,149469553,2924.2,1541.184155
20190718,2921.74,2921.74,2901.18,2901.18,149888828,2901.18,4490.205891
20190717,2933.02,2942.07,2924.46,2931.69,149631616,2931.69,721.4978000000001
20190716,2938.64,2944.82,2931.29,2937.62,131811751,2937.62,835.6259930000001
20190715,2921.55,2955.0,2886.7,2942.19,167643397,2942.19,0.0
20190712,2915.34,2938.53,2905.81,2930.55,137794759,2930.55,0.0
20190711,2928.06,2945.8,2907.89,2917.76,143692522,2917.76,0.0
20190710,2935.19,2936.75,2908.16,2915.3,135483538,2915.3,0.0
20190709,2928.82,2937.76,2912.81,2928.23,145110604,2928.23,0.0
20190708,2997.81,2997.81,2918.72,2933.36,211541268,2933.36,0.0
20190705,3004.74,3014.85,2990.92,3011.06,156755429,3011.06,0.0
20190704,3015.68,3024.5,2991.91,3005.25,194415133,3005.25,0.0
20190703,3031.83,3031.83,3006.32,3015.26,212296173,3015.26,0.0
20190702,3042.58,3048.48,3033.78,3043.94,214520624,3043.94,0.0
20190701,3024.62,3045.37,3014.69,3044.9,250840433,3044.9,0.0
20190628,2992.24,2992.24,2961.22,2978.88,181431523,2978.88,1515.974983
20190627,2982.61,3011.54,2981.05,2996.79,195397049,2996.79,1552.607511
20190626,2964.62,2986.91,2958.46,2976.28,174449533,2976.28,1714.231735
20190625,3004.91,3004.91,2948.99,2982.07,243699244,2982.07,176.665724
20190624,3004.29,3012.83,2994.42,3008.15,210493894,3008.15,1015.943213
20190621,2990.37,3010.35,2989.25,3001.98,286973835,3001.98,1018.962525
20190620,2917.33,2997.39,2915.09,2987.12,291011537,2987.12,1797.5858540000002
20190619,2944.12,2953.34,2916.21,2917.8,230756973,2917.8,4133.7445339999995
20190618,2891.09,2898.33,2874.31,2890.16,147705320,2890.16,1486.238582
20190617,2880.42,2902.48,2877.39,2887.61,153964960,2887.61,4162.889969999999
20190614,2913.0,2924.32,2879.66,2881.97,215435796,2881.97,2835.4017980000003
20190613,2905.29,2918.42,2885.92,2910.74,212957791,2910.74,322.31534000000005
20190612,2917.22,2924.7,2903.88,2909.38,240255775,2909.38,1583.0697229999998
20190611,2854.07,2927.43,2854.07,2925.72,260525796,2925.72,1273.5340059999999
20190610,2833.01,2861.13,2824.36,2852.13,166585918,2852.13,804.5165999999999
20190606,2862.33,2862.33,2822.19,2827.8,177064411,2827.8,1552.8949579999999
20190605,2882.94,2888.77,2858.57,2861.42,181561047,2861.42,2670.417645
20190604,2887.64,2888.39,2851.97,2862.28,188463541,2862.28,760.827627
20190603,2901.74,2920.83,2875.9,2890.08,215943554,2890.08,500.95962900000006
20190531,2904.5,2922.91,2895.58,2898.7,195230580,2898.7,3381.514193
20190530,2903.42,2907.85,2881.38,2905.81,205758789,2905.81,590.810809
20190529,2894.83,2934.98,2890.66,2914.7,198958821,2914.7,541.4652060000001
20190528,2890.27,2924.04,2887.08,2909.91,223310557,2909.91,2120.170123
20190527,2851.28,2898.13,2833.04,2892.38,196720902,2892.38,2261.5584129999997
20190524,2847.84,2871.86,2846.02,2852.99,167205490,2852.99,5751.753502
20190523,2880.84,2885.14,2846.96,2852.52,197340309,2852.52,5280.666230000001
20190522,2905.52,2912.4,2879.64,2891.7,200026905,2891.7,217.12527999999998
20190521,2867.71,2919.24,2862.5,2905.97,211387022,2905.97,665.0148589999999
20190520,2874.8,2882.63,2838.45,2870.6,209472442,2870.6,696.359064
20190517,2955.77,2956.78,2873.8,2882.3,266301643,2882.3,4192.447581
20190516,2933.5,2956.17,2929.06,2955.71,248385701,2955.71,3193.6378120000004
20190515,2902.64,2945.39,2902.64,2938.68,230519701,2938.68,15697.485648
20190514,2872.83,2909.2,2872.83,2883.61,208345353,2883.61,4379.5817959999995
20190513,2905.07,2921.41,2892.17,2903.71,212029882,2903.71,6553.359418000001
20190510,2878.23,2941.45,2838.38,2939.21,282306808,2939.21,5719.585521000001
20190509,2871.2,2888.86,2845.04,2850.95,200041133,2850.95,8169.140318000001
20190508,2873.14,2929.43,2866.7,2893.76,231530519,2893.76,2610.804452
20190507,2914.29,2937.28,2889.07,2926.39,253281769,2926.39,5125.467274999999
20190506,2984.73,2986.54,2876.47,2906.46,326972269,2906.46,3265.2583710000004
20190430,3052.62,3088.41,3052.62,3078.34,222302517,3078.34,187.931056
20190429,3090.63,3107.76,3050.03,3062.5,292114886,3062.5,2767.2314689999994
20190426,3108.16,3129.21,3085.8,3086.4,280873854,3086.4,3341.8616190000002
20190425,3190.59,3193.75,3123.03,3123.83,325879129,3123.83,3913.7204789999996
20190424,3203.56,3210.65,3156.61,3201.61,274872164,3201.61,2765.802181
20190423,3211.87,3231.58,3186.76,3198.59,328361207,3198.59,5485.861419999999
20190422,3278.49,3279.49,3206.88,3215.04,353217387,3215.04,1986.1573569999998
20190419,3250.15,3274.33,3226.81,3270.8,315198004,3270.8,528.7912709999999
20190418,3261.07,3271.39,3241.83,3250.2,325539942,3250.2,500.7300220000001
20190417,3250.15,3275.33,3239.8,3263.12,357541796,3263.12,577.886356
20190416,3164.4,3253.6,3153.21,3253.6,357918752,3253.6,7370.644178
